Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-20 08:25:24,080] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1131
0: [2022-10-20 08:25:24,080] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:25:24,080] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:25:47,486] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1132
0: [2022-10-20 08:25:47,486] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:25:47,486] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:26:10,912] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1133
0: [2022-10-20 08:26:10,912] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:26:10,912] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:26:34,303] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1134
0: [2022-10-20 08:26:34,303] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:26:34,303] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:26:57,740] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1135
0: [2022-10-20 08:26:57,740] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:26:57,740] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:27:21,162] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1136
0: [2022-10-20 08:27:21,162] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:27:21,162] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:27:44,590] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1137
0: [2022-10-20 08:27:44,590] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:27:44,590] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:28:07,992] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1138
0: [2022-10-20 08:28:07,992] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:28:07,992] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:28:31,398] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1139
0: [2022-10-20 08:28:31,398] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:28:31,398] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:28:54,797] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1140
0: [2022-10-20 08:28:54,797] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:28:54,797] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:29:18,203] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1141
0: [2022-10-20 08:29:18,203] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:29:18,203] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:29:41,586] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1142
0: [2022-10-20 08:29:41,586] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:29:41,586] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:30:05,016] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1143
0: [2022-10-20 08:30:05,016] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:30:05,016] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:30:28,421] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1144
0: [2022-10-20 08:30:28,422] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:30:28,422] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:30:51,833] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1145
0: [2022-10-20 08:30:51,833] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:30:51,833] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:31:15,239] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1146
0: [2022-10-20 08:31:15,239] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:31:15,239] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:31:38,659] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1147
0: [2022-10-20 08:31:38,659] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:31:38,659] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:32:02,062] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1148
0: [2022-10-20 08:32:02,062] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:32:02,062] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:32:25,491] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1149
0: [2022-10-20 08:32:25,491] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:32:25,491] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:32:48,902] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1150
0: [2022-10-20 08:32:48,902] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:32:48,902] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:33:12,308] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1151
0: [2022-10-20 08:33:12,308] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:33:12,308] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:33:35,725] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1152
0: [2022-10-20 08:33:35,725] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:33:35,725] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:33:59,140] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1153
0: [2022-10-20 08:33:59,140] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:33:59,140] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:34:22,539] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1154
0: [2022-10-20 08:34:22,539] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:34:22,539] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:34:45,934] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1155
0: [2022-10-20 08:34:45,934] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:34:45,934] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:35:09,342] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1156
0: [2022-10-20 08:35:09,342] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:35:09,342] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:35:32,767] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1157
0: [2022-10-20 08:35:32,767] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:35:32,767] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:35:56,160] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1158
0: [2022-10-20 08:35:56,160] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:35:56,160] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:36:19,576] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1159
0: [2022-10-20 08:36:19,576] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:36:19,576] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:36:42,921] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1160
0: [2022-10-20 08:36:42,921] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:36:42,921] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:37:06,291] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1161
0: [2022-10-20 08:37:06,291] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:37:06,291] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:37:29,707] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1162
0: [2022-10-20 08:37:29,707] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:37:29,708] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:37:53,141] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1163
0: [2022-10-20 08:37:53,141] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:37:53,141] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:38:16,557] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1164
0: [2022-10-20 08:38:16,557] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:38:16,557] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:38:39,957] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1165
0: [2022-10-20 08:38:39,957] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:38:39,957] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:39:03,385] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1166
0: [2022-10-20 08:39:03,385] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:39:03,385] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:39:26,787] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1167
0: [2022-10-20 08:39:26,787] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:39:26,787] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:39:50,146] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1168
0: [2022-10-20 08:39:50,146] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:39:50,146] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:40:13,559] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1169
0: [2022-10-20 08:40:13,559] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:40:13,559] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:40:36,968] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1170
0: [2022-10-20 08:40:36,968] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:40:36,968] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:41:00,363] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1171
0: [2022-10-20 08:41:00,363] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:41:00,363] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:41:23,782] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1172
0: [2022-10-20 08:41:23,783] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:41:23,783] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:41:47,202] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1173
0: [2022-10-20 08:41:47,202] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:41:47,202] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:42:10,615] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1174
0: [2022-10-20 08:42:10,615] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:42:10,615] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:42:34,051] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1175
0: [2022-10-20 08:42:34,051] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:42:34,051] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:42:57,463] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1176
0: [2022-10-20 08:42:57,463] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:42:57,463] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:43:20,890] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1177
0: [2022-10-20 08:43:20,890] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:43:20,890] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:43:44,329] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1178
0: [2022-10-20 08:43:44,329] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:43:44,329] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:44:07,757] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1179
0: [2022-10-20 08:44:07,757] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:44:07,757] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:44:31,166] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1180
0: [2022-10-20 08:44:31,166] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:44:31,166] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:44:54,594] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1181
0: [2022-10-20 08:44:54,594] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:44:54,594] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:45:18,022] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1182
0: [2022-10-20 08:45:18,022] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:45:18,022] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:45:41,447] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1183
0: [2022-10-20 08:45:41,447] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:45:41,447] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:46:04,863] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1184
0: [2022-10-20 08:46:04,863] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:46:04,863] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:46:28,288] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1185
0: [2022-10-20 08:46:28,288] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:46:28,288] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:46:51,718] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1186
0: [2022-10-20 08:46:51,718] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
